  df['MR1_label'] = df['MR1_label'].str.replace('1 star', 'Negative')
    df['MR1_label'] = df['MR1_label'].str.replace('2 stars', 'Negative')
    df['MR1_label'] = df['MR1_label'].str.replace('3 stars', 'Neutral')
    df['MR1_label'] = df['MR1_label'].str.replace('4 stars', 'Positive')
    df['MR1_label'] = df['MR1_label'].str.replace('5 stars', 'Positive')

    df['MR2_label'] = df['MR2_label'].str.replace('1 star', 'Negative')
    df['MR2_label'] = df['MR2_label'].str.replace('2 stars', 'Negative')
    df['MR2_label'] = df['MR2_label'].str.replace('3 stars', 'Neutral')
    df['MR2_label'] = df['MR2_label'].str.replace('4 stars', 'Positive')
    df['MR2_label'] = df['MR2_label'].str.replace('5 stars', 'Positive')

    df['MR3_label'] = df['MR3_label'].str.replace('1 star', 'Negative')
    df['MR3_label'] = df['MR3_label'].str.replace('2 stars', 'Negative')
    df['MR3_label'] = df['MR3_label'].str.replace('3 stars', 'Neutral')
    df['MR3_label'] = df['MR3_label'].str.replace('4 stars', 'Positive')
    df['MR3_label'] = df['MR3_label'].str.replace('5 stars', 'Positive')

    df['MR4_label'] = df['MR4_label'].str.replace('1 star', 'Negative')
    df['MR4_label'] = df['MR4_label'].str.replace('2 stars', 'Negative')
    df['MR4_label'] = df['MR4_label'].str.replace('3 stars', 'Neutral')
    df['MR4_label'] = df['MR4_label'].str.replace('4 stars', 'Positive')
    df['MR4_label'] = df['MR4_label'].str.replace('5 stars', 'Positive')

    df['MR5_label'] = df['MR5_label'].str.replace('1 star', 'Negative')
    df['MR5_label'] = df['MR5_label'].str.replace('2 stars', 'Negative')
    df['MR5_label'] = df['MR5_label'].str.replace('3 stars', 'Neutral')
    df['MR5_label'] = df['MR5_label'].str.replace('4 stars', 'Positive')
    df['MR5_label'] = df['MR5_label'].str.replace('5 stars', 'Positive')

    df['MR6_label'] = df['MR6_label'].str.replace('1 star', 'Negative')
    df['MR6_label'] = df['MR6_label'].str.replace('2 stars', 'Negative')
    df['MR6_label'] = df['MR6_label'].str.replace('3 stars', 'Neutral')
    df['MR6_label'] = df['MR6_label'].str.replace('4 stars', 'Positive')
    df['MR6_label'] = df['MR6_label'].str.replace('5 stars', 'Positive')

    df['MR7_label'] = df['MR7_label'].str.replace('1 star', 'Negative')
    df['MR7_label'] = df['MR7_label'].str.replace('2 stars', 'Negative')
    df['MR7_label'] = df['MR7_label'].str.replace('3 stars', 'Neutral')
    df['MR7_label'] = df['MR7_label'].str.replace('4 stars', 'Positive')
    df['MR7_label'] = df['MR7_label'].str.replace('5 stars', 'Positive')

    df['MR8_label'] = df['MR8_label'].str.replace('1 star', 'Negative')
    df['MR8_label'] = df['MR8_label'].str.replace('2 stars', 'Negative')
    df['MR8_label'] = df['MR8_label'].str.replace('3 stars', 'Neutral')
    df['MR8_label'] = df['MR8_label'].str.replace('4 stars', 'Positive')
    df['MR8_label'] = df['MR8_label'].str.replace('5 stars', 'Positive')

    df['MR9_label'] = df['MR9_label'].str.replace('1 star', 'Negative')
    df['MR9_label'] = df['MR9_label'].str.replace('2 stars', 'Negative')
    df['MR9_label'] = df['MR9_label'].str.replace('3 stars', 'Neutral')
    df['MR9_label'] = df['MR9_label'].str.replace('4 stars', 'Positive')
    df['MR9_label'] = df['MR9_label'].str.replace('5 stars', 'Positive')
